properties{
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1296,
  y = 437,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1352,
  y = 869,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 312,
  y = 589,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 456,
  y = 589,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 312,
  y = 653,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
}

enemy{
  layer = 1,
  x = 1224,
  y = 653,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
}

tile{
  layer = 2,
  x = 528,
  y = 544,
  width = 40,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 544,
  width = 40,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 584,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 560,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 584,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 600,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 536,
  y = 600,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 544,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 560,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 568,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 984,
  y = 584,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 600,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1000,
  y = 608,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1008,
  width = 480,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 488,
  y = 616,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 528,
  y = 632,
  width = 8,
  height = 48,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 488,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 528,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 752,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 752,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 760,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 544,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 544,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 896,
  width = 112,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 112,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 824,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 840,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 888,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 848,
  width = 24,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 552,
  y = 848,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 864,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 552,
  y = 872,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1000,
  y = 824,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 984,
  y = 840,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 888,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 872,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 864,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 856,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 848,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 984,
  y = 848,
  width = 24,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 872,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 544,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1248,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 256,
  y = 496,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 256,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 48,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 224,
  width = 48,
  height = 272,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 48,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 56,
  width = 16,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 56,
  width = 16,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 512,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 216,
  width = 512,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 32,
  width = 16,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 0,
  width = 240,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 224,
  width = 48,
  height = 272,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 496,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 64,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 0,
  width = 208,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 256,
  width = 512,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 512,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1008,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 544,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 544,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 864,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 368,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1024,
  y = 544,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 512,
  width = 368,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 864,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 544,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1008,
  width = 240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 904,
  width = 112,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 512,
  width = 144,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 504,
  width = 1552,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 248,
  y = -8,
  width = 16,
  height = 1040,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 504,
  y = -8,
  width = 16,
  height = 1040,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1016,
  y = -8,
  width = 16,
  height = 1040,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 520,
  y = 248,
  width = 496,
  height = 16,
}

