properties{
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 640,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 792,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 800,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 896,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 832,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 528,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 608,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 96,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -2,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "4186",
}

tile{
  layer = -2,
  x = 640,
  y = 104,
  width = 16,
  height = 16,
  pattern = "4186",
}

tile{
  layer = -2,
  x = 912,
  y = 344,
  width = 16,
  height = 16,
  pattern = "4186",
}

tile{
  layer = -2,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "4186",
}

tile{
  layer = -2,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1041",
}

teletransporter{
  name = "tp_map_lost_wood_0",
  layer = -2,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "",
}

destination{
  name = "dest_map_lost_wood_1",
  layer = -2,
  x = 96,
  y = 989,
  direction = 1,
}

destination{
  name = "dest_map_lost_wood_2",
  layer = -2,
  x = 384,
  y = 989,
  direction = 1,
}

destination{
  name = "dest_map_lost_wood_3",
  layer = -2,
  x = 912,
  y = 989,
  direction = 1,
}

teletransporter{
  name = "tp_map_lost_wood_1",
  layer = -2,
  x = 88,
  y = 992,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/entrance_lost_wood_npz",
  destination = "out_forest_dest_0",
}

teletransporter{
  name = "tp_map_lost_wood_2",
  layer = -2,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/entrance_lost_wood_npz",
  destination = "out_forest_dest_1",
}

teletransporter{
  name = "tp_map_lost_wood_3",
  layer = -2,
  x = 904,
  y = 992,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/fortune_teller_npz",
  destination = "out_forest_dest_2",
}

destination{
  name = "dest_map_lost_wood_0",
  layer = -2,
  x = 168,
  y = 181,
  direction = 3,
}

destructible{
  name = "bush_forest_0",
  layer = -2,
  x = 456,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_1",
  layer = -2,
  x = 472,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_2",
  layer = -2,
  x = 840,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_3",
  layer = -2,
  x = 856,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_4",
  layer = -2,
  x = 456,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_5",
  layer = -2,
  x = 472,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_6",
  layer = -2,
  x = 840,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_7",
  layer = -2,
  x = 856,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_8",
  layer = -2,
  x = 904,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_9",
  layer = -2,
  x = 920,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_10",
  layer = -2,
  x = 936,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_11",
  layer = -2,
  x = 952,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_12",
  layer = -2,
  x = 904,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_13",
  layer = -2,
  x = 920,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_14",
  layer = -2,
  x = 936,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_15",
  layer = -2,
  x = 952,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_16",
  layer = -2,
  x = 968,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_17",
  layer = -2,
  x = 568,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_18",
  layer = -2,
  x = 536,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_19",
  layer = -2,
  x = 552,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_20",
  layer = -2,
  x = 760,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_21",
  layer = -2,
  x = 776,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_22",
  layer = -2,
  x = 792,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_23",
  layer = -2,
  x = 760,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_24",
  layer = -2,
  x = 792,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_25",
  layer = -2,
  x = 760,
  y = 557,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_26",
  layer = -2,
  x = 776,
  y = 557,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_27",
  layer = -2,
  x = 792,
  y = 557,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_28",
  layer = -2,
  x = 104,
  y = 589,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_29",
  layer = -2,
  x = 120,
  y = 589,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_30",
  layer = -2,
  x = 104,
  y = 605,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_31",
  layer = -2,
  x = 120,
  y = 605,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_32",
  layer = -2,
  x = 456,
  y = 765,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_33",
  layer = -2,
  x = 168,
  y = 813,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_34",
  layer = -2,
  x = 648,
  y = 861,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_35",
  layer = -2,
  x = 616,
  y = 893,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_36",
  layer = -2,
  x = 632,
  y = 893,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_37",
  layer = -2,
  x = 248,
  y = 909,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_38",
  layer = -2,
  x = 872,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_forest_39",
  layer = -2,
  x = 360,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 360,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 320,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 520,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 480,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 264,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 224,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 152,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 112,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 848,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = -1,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = -1,
  x = 272,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 144,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 144,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 224,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 224,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 112,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 112,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 256,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 256,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 592,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 592,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 768,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 768,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 688,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 688,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 704,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 704,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 640,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 640,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 656,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 656,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 544,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 544,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 528,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 528,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 640,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 720,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 192,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 232,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 192,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 192,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 240,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 240,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 240,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 280,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 240,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 240,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 112,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 112,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 224,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 224,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 320,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 480,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 480,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 608,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 608,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 648,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 608,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 608,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 656,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 696,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 696,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 696,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 656,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 656,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 648,
  y = 464,
  width = 8,
  height = 24,
