properties{
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3232,
  y = 3312,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3200,
  y = 3328,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3168,
  y = 3328,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3152,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3136,
  y = 3360,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3008,
  y = 3392,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3280,
  y = 3312,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3072,
  y = 3424,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3072,
  y = 3472,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3072,
  y = 3536,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3152,
  y = 3360,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3248,
  y = 3312,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3056,
  y = 3792,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = -8,
  x = 2960,
  y = 3712,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 2976,
  y = 3696,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3024,
  y = 3696,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3040,
  y = 3744,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3056,
  y = 3760,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 2928,
  y = 3712,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 2912,
  y = 3696,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 2896,
  y = 3680,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 2880,
  y = 3664,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 2864,
  y = 3656,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 2992,
  y = 3688,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3024,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3040,
  y = 3840,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3056,
  y = 3776,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 2944,
  y = 3720,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 2880,
  y = 3840,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 2896,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 2864,
  y = 3840,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3136,
  y = 3872,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3136,
  y = 3888,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3152,
  y = 3904,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3184,
  y = 3872,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3216,
  y = 3888,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3216,
  y = 3904,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3200,
  y = 3920,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3184,
  y = 3920,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3168,
  y = 3920,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 3152,
  y = 3864,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3200,
  y = 3880,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3344,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3440,
  y = 3520,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3440,
  y = 3392,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3424,
  y = 3376,
  width = 16,
  height = 288,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3296,
  y = 3776,
  width = 112,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3312,
  y = 3808,
  width = 112,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3344,
  y = 3840,
  width = 144,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3392,
  y = 3856,
  width = 144,
  height = 48,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3408,
  y = 3744,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3304,
  y = 3808,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -8,
  x = 3296,
  y = 3792,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3424,
  y = 3712,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3536,
  y = 3872,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3472,
  y = 3904,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3488,
  y = 3888,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3520,
  y = 3888,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3520,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3472,
  y = 3840,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3424,
  y = 3824,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3408,
  y = 3808,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3312,
  y = 3352,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3376,
  y = 3352,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3424,
  y = 3368,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3456,
  y = 3384,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3296,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3360,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3408,
  y = 3360,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3440,
  y = 3376,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3472,
  y = 3392,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3344,
  y = 3336,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3328,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -8,
  x = 3456,
  y = 3520,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3440,
  y = 3472,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3456,
  y = 3440,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3312,
  y = 3840,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3328,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3344,
  y = 3872,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3392,
  y = 3888,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3456,
  y = 3904,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3504,
  y = 3888,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -8,
  x = 3360,
  y = 3888,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 3440,
  y = 3832,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3488,
  y = 3848,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -8,
  x = 3408,
  y = 3728,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3408,
  y = 3680,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3424,
  y = 3664,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3440,
  y = 3648,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3424,
  y = 3600,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3440,
  y = 3568,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3456,
  y = 3552,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3440,
  y = 3456,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3456,
  y = 3424,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3472,
  y = 3408,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -8,
  x = 3440,
  y = 3504,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3456,
  y = 3536,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3424,
  y = 3616,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3440,
  y = 3632,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3440,
  y = 3584,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -8,
  x = 3408,
  y = 3696,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -8,
  x = 3408,
  y = 3904,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = -8,
  x = 3408,
  y = 3376,
  width = 16,
  height = 352,
  pattern = "111",
}

tile{
  layer = -8,
  x = 3440,
  y = 3424,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -8,
  x = 2864,
  y = 3752,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2864,
  y = 3776,
  width = 32,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2840,
  y = 3696,
  width = 24,
  height = 144,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2840,
  y = 3840,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2936,
  y = 3792,
  width = 48,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2840,
  y = 3680,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2912,
  y = 3848,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2984,
  y = 3760,
  width = 64,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2840,
  y = 3848,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2976,
  y = 3768,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2960,
  y = 3784,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2928,
  y = 3784,
  width = 16,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2896,
  y = 3776,
  width = 40,
  height = 72,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2976,
  y = 3776,
  width = 48,
  height = 72,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2984,
  y = 3848,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2992,
  y = 3840,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2968,
  y = 3776,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2920,
  y = 3864,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 3008,
  y = 3752,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2880,
  y = 3760,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2888,
  y = 3768,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2864,
  y = 3744,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 3016,
  y = 3744,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2904,
  y = 3848,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 3000,
  y = 3848,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 3008,
  y = 3848,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2992,
  y = 3864,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 3024,
  y = 3800,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2856,
  y = 3688,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 2560,
  y = 2816,
  width = 208,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2760,
  y = 2832,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2912,
  y = 2824,
  width = 160,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2560,
  width = 16,
  height = 264,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2944,
  y = 2888,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2984,
  y = 2928,
  width = 88,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2968,
  y = 2912,
  width = 104,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2576,
  y = 2728,
  width = 32,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2608,
  y = 2760,
  width = 32,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2640,
  y = 2792,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2920,
  y = 2896,
  width = 16,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3000,
  y = 2960,
  width = 80,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2920,
  y = 2816,
  width = 152,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2688,
  y = 2816,
  width = 80,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2912,
  y = 2824,
  width = 8,
  height = 72,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2552,
  y = 2896,
  width = 208,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 2584,
  y = 2560,
  width = 8,
  height = 160,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3144,
  y = 1104,
  width = 184,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 1136,
  width = 72,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3488,
  y = 1104,
  width = 96,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3328,
  y = 1136,
  width = 168,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3352,
  y = 1176,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3528,
  y = 1136,
  width = 56,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3488,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3368,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3344,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3160,
  y = 1152,
  width = 160,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3168,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3072,
  y = 1184,
  width = 56,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3072,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3328,
  y = 1120,
  width = 144,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3072,
  y = 2824,
  width = 104,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 2888,
  width = 312,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3168,
  y = 2872,
  width = 240,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3384,
  y = 2888,
  width = 48,
  height = 184,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 2928,
  width = 104,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 2912,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3176,
  y = 2848,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3352,
  y = 2912,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3208,
  y = 2912,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3072,
  y = 2960,
  width = 88,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3216,
  y = 2864,
  width = 192,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3072,
  y = 2816,
  width = 96,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3432,
  y = 2896,
  width = 8,
  height = 176,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3376,
  y = 2960,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3632,
  y = 560,
  width = 416,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3680,
  y = 816,
  width = 80,
  height = 168,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3704,
  y = 992,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3680,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3720,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3664,
  y = 816,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3616,
  y = 656,
  width = 8,
  height = 112,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3664,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3736,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3832,
  y = 672,
  width = 208,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3976,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3992,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3736,
  y = 1056,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3584,
  y = 1104,
  width = 248,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3816,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3584,
  y = 1136,
  width = 216,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3584,
  y = 1104,
  width = 128,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3864,
  y = 3448,
  width = 64,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3816,
  y = 3400,
  width = 64,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3840,
  y = 3424,
  width = 64,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3688,
  y = 3304,
  width = 144,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3656,
  y = 3352,
  width = 64,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3640,
  y = 3392,
  width = 48,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3696,
  y = 3536,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3672,
  y = 3480,
  width = 48,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3784,
  y = 3376,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3720,
  y = 3512,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3880,
  y = 3520,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3736,
  y = 3376,
  width = 32,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3712,
  y = 3296,
  width = 96,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3832,
  y = 3328,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3680,
  y = 3328,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3768,
  y = 3552,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3680,
  y = 3536,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3632,
  y = 3392,
  width = 8,
  height = 96,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3688,
  y = 3424,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -8,
  x = 3928,
  y = 3472,
  width = 8,
  height = 32,
  pattern = "1341_2",
}

tile{
